session_id,timestamp_ms_since_start,local_time,iso_time,task_index,task_label,event_type,element_tag,element_id,element_classes,element_text,css_path,x,y,viewport_w,viewport_h,button,button_label,deltaY,deltaMode,wheel_direction,zoom_hint,key,code,ctrl,alt,shift,extra_json
P04,146122,2025-11-25T10:22:44.856+01:00,2025-11-25T09:22:44.856Z,2,"Úkol 2: Najděte vizualizaci „Point Cloud“ a zjistěte, jaká je nejvyšší hodnota teploty, kterou tato vizualizace zobrazuje.",click,div,,esri-view-surface.esri-view-surface--touch-none,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1),522,750,1920,896,0,left,,,,,,,,,,
P04,148121,2025-11-25T10:22:46.855+01:00,2025-11-25T09:22:46.855Z,2,"Úkol 2: Najděte vizualizaci „Point Cloud“ a zjistěte, jaká je nejvyšší hodnota teploty, kterou tato vizualizace zobrazuje.",click,div,,esri-view-surface.esri-view-surface--touch-none,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1),588,587,1920,896,0,left,,,,,,,,,,
P04,150287,2025-11-25T10:22:49.021+01:00,2025-11-25T09:22:49.021Z,2,"Úkol 2: Najděte vizualizaci „Point Cloud“ a zjistěte, jaká je nejvyšší hodnota teploty, kterou tato vizualizace zobrazuje.",click,div,,esri-view-surface.esri-view-surface--touch-none,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1),520,696,1920,896,0,left,,,,,,,,,,
P04,151960,2025-11-25T10:22:50.694+01:00,2025-11-25T09:22:50.694Z,2,"Úkol 2: Najděte vizualizaci „Point Cloud“ a zjistěte, jaká je nejvyšší hodnota teploty, kterou tato vizualizace zobrazuje.",click,div,,esri-view-surface.esri-view-surface--touch-none,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1),506,732,1920,896,0,left,,,,,,,,,,
P04,154520,2025-11-25T10:22:53.254+01:00,2025-11-25T09:22:53.254Z,2,"Úkol 2: Najděte vizualizaci „Point Cloud“ a zjistěte, jaká je nejvyšší hodnota teploty, kterou tato vizualizace zobrazuje.",blur,,,,,,,,,,,,,,,,,,,,,
P04,177872,2025-11-25T10:22:55.917+01:00,2025-11-25T09:22:55.917Z,2,"Úkol 2: Najděte vizualizaci „Point Cloud“ a zjistěte, jaká je nejvyšší hodnota teploty, kterou tato vizualizace zobrazuje.",task_end,,,,,,,,,,,,,,,,,,,,,"{""duration_ms"":42377}"
P04,177873,2025-11-25T10:22:55.918+01:00,2025-11-25T09:22:55.918Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,task_next,,,,,,,,,,,,,,,,,,,,,
P04,193104,2025-11-25T10:23:11.149+01:00,2025-11-25T09:23:11.149Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,task_start,,,,,,,,,,,,,,,,,,,,,
P04,173367,2025-11-25T10:23:12.101+01:00,2025-11-25T09:23:12.101Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,focus,,,,,,,,,,,,,,,,,,,,,
P04,173476,2025-11-25T10:23:12.210+01:00,2025-11-25T09:23:12.210Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,click,a,,nav-link,3D Graduated Symbols,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(1) > div:nth-of-type(1) > div:nth-of-type(1) > a:nth-of-type(5),1545,32,1920,896,0,left,,,,,,,,,,
P04,173633,2025-11-25T10:23:12.367+01:00,2025-11-25T09:23:12.367Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,visibility,,,,,,,,,,,,,,,,,,,,,"{""hidden"":true}"
P04,0,2025-11-25T10:23:12.620+01:00,2025-11-25T09:23:12.620Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,session_start,,,,,,,,,,,,,,,,,,,,,"{""ua"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:145.0) Gecko/20100101 Firefox/145.0"",""viewport_w"":1920,""viewport_h"":896,""url"":""https://vanicektomas.github.io/3D-Geo-Vis_experiment/3d_geo_vis-main/3d_geo_vis-main/3D_graduated.html"",""session_id"":""aetcwgxpdvtmiedbjvw""}"
P04,8171,2025-11-25T10:23:20.791+01:00,2025-11-25T09:23:20.791Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,wheel,canvas,,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1) > canvas:nth-of-type(1),894,426,1920,896,,,-102,0,up,zoom_in,,,,,,
P04,8317,2025-11-25T10:23:20.937+01:00,2025-11-25T09:23:20.937Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,wheel,canvas,,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1) > canvas:nth-of-type(1),894,426,1920,896,,,-102,0,up,zoom_in,,,,,,
P04,9612,2025-11-25T10:23:22.232+01:00,2025-11-25T09:23:22.232Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,wheel,canvas,,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1) > canvas:nth-of-type(1),894,426,1920,896,,,102,0,down,zoom_out,,,,,,
P04,13216,2025-11-25T10:23:25.836+01:00,2025-11-25T09:23:25.836Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,click,div,,esri-view-surface.esri-view-surface--touch-none,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1),1141,279,1920,896,0,left,,,,,,,,,,
P04,13836,2025-11-25T10:23:26.456+01:00,2025-11-25T09:23:26.456Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,wheel,div,symbologyEditorPanel,panel,Edit Symbology: 3D Graduated Symbols Color Ramp Transparency Diameter Diamete…,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3),1648,709,1920,896,,,132,0,down,zoom_out,,,,,,
P04,13838,2025-11-25T10:23:26.458+01:00,2025-11-25T09:23:26.458Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,wheel,div,symbologyEditorPanel,panel,Edit Symbology: 3D Graduated Symbols Color Ramp Transparency Diameter Diamete…,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3),1655,718,1920,896,,,132,0,down,zoom_out,,,,,,
P04,13938,2025-11-25T10:23:26.558+01:00,2025-11-25T09:23:26.558Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,wheel,div,symbologyEditorPanel,panel,Edit Symbology: 3D Graduated Symbols Color Ramp Transparency Diameter Diamete…,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3),1658,722,1920,896,,,132,0,down,zoom_out,,,,,,
P04,14072,2025-11-25T10:23:26.692+01:00,2025-11-25T09:23:26.692Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,wheel,div,symbologyEditorPanel,panel,Edit Symbology: 3D Graduated Symbols Color Ramp Transparency Diameter Diamete…,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3),1658,723,1920,896,,,132,0,down,zoom_out,,,,,,
P04,14124,2025-11-25T10:23:26.744+01:00,2025-11-25T09:23:26.744Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,wheel,div,symbologyEditorPanel,panel,Edit Symbology: 3D Graduated Symbols Color Ramp Transparency Diameter Diamete…,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3),1658,723,1920,896,,,132,0,down,zoom_out,,,,,,
P04,14880,2025-11-25T10:23:27.500+01:00,2025-11-25T09:23:27.500Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,click,select,shapeSelect,,Cylinder Cone Inverted Cone Tetrahedron,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > select:nth-of-type(1),0,0,1920,896,0,left,,,,,,,,,,
P04,15931,2025-11-25T10:23:28.551+01:00,2025-11-25T09:23:28.551Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,click,option,,,Cone,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > select:nth-of-type(1) > option:nth-of-type(2),0,0,1920,896,0,left,,,,,,,,,,
P04,17457,2025-11-25T10:23:30.077+01:00,2025-11-25T09:23:30.077Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,click,input,diameterInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(2),1715,360,1920,896,0,left,,,,,,,,,,
P04,17632,2025-11-25T10:23:30.252+01:00,2025-11-25T09:23:30.252Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,click,input,diameterInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(2),1715,360,1920,896,0,left,,,,,,,,,,
P04,17632,2025-11-25T10:23:30.252+01:00,2025-11-25T09:23:30.252Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,dblclick,input,diameterInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(2),1715,360,1920,896,0,left,,,,,,,,,,
P04,18656,2025-11-25T10:23:31.276+01:00,2025-11-25T09:23:31.276Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,keydown,input,diameterInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(2),,,,,,,,,,,5,Numpad5,false,false,false,
P04,18881,2025-11-25T10:23:31.501+01:00,2025-11-25T09:23:31.501Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,keydown,input,diameterInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(2),,,,,,,,,,,0,Numpad0,false,false,false,
P04,19042,2025-11-25T10:23:31.662+01:00,2025-11-25T09:23:31.662Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,keydown,input,diameterInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(2),,,,,,,,,,,0,Numpad0,false,false,false,
P04,19204,2025-11-25T10:23:31.824+01:00,2025-11-25T09:23:31.824Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,keydown,input,diameterInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(2),,,,,,,,,,,0,Numpad0,false,false,false,
P04,19356,2025-11-25T10:23:31.976+01:00,2025-11-25T09:23:31.976Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,keydown,input,diameterInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(2),,,,,,,,,,,0,Numpad0,false,false,false,
P04,24312,2025-11-25T10:23:36.932+01:00,2025-11-25T09:23:36.932Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,click,div,,esri-view-surface.esri-view-surface--touch-none,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1),1019,240,1920,896,0,left,,,,,,,,,,
P04,25457,2025-11-25T10:23:38.077+01:00,2025-11-25T09:23:38.077Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,click,input,maxZOffsetInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(4),1510,587,1920,896,0,left,,,,,,,,,,
P04,26409,2025-11-25T10:23:39.029+01:00,2025-11-25T09:23:39.029Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,keydown,input,maxZOffsetInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(4),,,,,,,,,,,4,Numpad4,false,false,false,
P04,26669,2025-11-25T10:23:39.289+01:00,2025-11-25T09:23:39.289Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,keydown,input,maxZOffsetInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(4),,,,,,,,,,,0,Numpad0,false,false,false,
P04,26814,2025-11-25T10:23:39.434+01:00,2025-11-25T09:23:39.434Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,keydown,input,maxZOffsetInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(4),,,,,,,,,,,0,Numpad0,false,false,false,
P04,27211,2025-11-25T10:23:39.831+01:00,2025-11-25T09:23:39.831Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,keydown,input,maxZOffsetInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(4),,,,,,,,,,,0,Numpad0,false,false,false,
P04,28120,2025-11-25T10:23:40.740+01:00,2025-11-25T09:23:40.740Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,keydown,input,maxZOffsetInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(4),,,,,,,,,,,0,Numpad0,false,false,false,
P04,28271,2025-11-25T10:23:40.891+01:00,2025-11-25T09:23:40.891Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,keydown,input,maxZOffsetInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(4),,,,,,,,,,,0,Numpad0,false,false,false,
P04,31048,2025-11-25T10:23:43.668+01:00,2025-11-25T09:23:43.668Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,click,div,,esri-view-surface.esri-view-surface--touch-none,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1),1031,555,1920,896,0,left,,,,,,,,,,
P04,32409,2025-11-25T10:23:45.029+01:00,2025-11-25T09:23:45.029Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,wheel,input,diameterInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(2),1791,358,1920,896,,,-132,0,up,zoom_in,,,,,,
P04,32432,2025-11-25T10:23:45.052+01:00,2025-11-25T09:23:45.052Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,wheel,input,diameterInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(2),1791,358,1920,896,,,-132,0,up,zoom_in,,,,,,
P04,32482,2025-11-25T10:23:45.102+01:00,2025-11-25T09:23:45.102Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,wheel,input,diameterInput,,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(1) > input:nth-of-type(2),1791,358,1920,896,,,-132,0,up,zoom_in,,,,,,
P04,37602,2025-11-25T10:23:50.222+01:00,2025-11-25T09:23:50.222Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,blur,,,,,,,,,,,,,,,,,,,,,
P04,232272,2025-11-25T10:23:50.317+01:00,2025-11-25T09:23:50.317Z,3,Úkol 3: Přejděte na vizualizaci „3D Graduated Symbols“. Změňte tvar symbolů a následně upravte také jejich průměr (velikost).,task_end,,,,,,,,,,,,,,,,,,,,,"{""duration_ms"":39168}"
P04,232274,2025-11-25T10:23:50.319+01:00,2025-11-25T09:23:50.319Z,4,Úkol 4: Zvolte vizualizaci „Voxels“ a zjistěte rozdíl mezi minimální a maximální hodnotou teploty.,task_next,,,,,,,,,,,,,,,,,,,,,
P04,239984,2025-11-25T10:23:58.029+01:00,2025-11-25T09:23:58.029Z,4,Úkol 4: Zvolte vizualizaci „Voxels“ a zjistěte rozdíl mezi minimální a maximální hodnotou teploty.,task_start,,,,,,,,,,,,,,,,,,,,,
P04,46691,2025-11-25T10:23:59.311+01:00,2025-11-25T09:23:59.311Z,4,Úkol 4: Zvolte vizualizaci „Voxels“ a zjistěte rozdíl mezi minimální a maximální hodnotou teploty.,focus,,,,,,,,,,,,,,,,,,,,,
P04,46827,2025-11-25T10:23:59.447+01:00,2025-11-25T09:23:59.448Z,4,Úkol 4: Zvolte vizualizaci „Voxels“ a zjistěte rozdíl mezi minimální a maximální hodnotou teploty.,click,a,,nav-link,Voxels,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(1) > div:nth-of-type(1) > div:nth-of-type(1) > a:nth-of-type(7),1795,25,1920,896,0,left,,,,,,,,,,
P04,46978,2025-11-25T10:23:59.598+01:00,2025-11-25T09:23:59.598Z,4,Úkol 4: Zvolte vizualizaci „Voxels“ a zjistěte rozdíl mezi minimální a maximální hodnotou teploty.,visibility,,,,,,,,,,,,,,,,,,,,,"{""hidden"":true}"
P04,0,2025-11-25T10:23:59.894+01:00,2025-11-25T09:23:59.895Z,4,Úkol 4: Zvolte vizualizaci „Voxels“ a zjistěte rozdíl mezi minimální a maximální hodnotou teploty.,session_start,,,,,,,,,,,,,,,,,,,,,"{""ua"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:145.0) Gecko/20100101 Firefox/145.0"",""viewport_w"":1920,""viewport_h"":896,""url"":""https://vanicektomas.github.io/3D-Geo-Vis_experiment/3d_geo_vis-main/3d_geo_vis-main/voxels.html"",""session_id"":""kawo5q269dfmiedckd2""}"
P04,24033,2025-11-25T10:24:23.927+01:00,2025-11-25T09:24:23.927Z,4,Úkol 4: Zvolte vizualizaci „Voxels“ a zjistěte rozdíl mezi minimální a maximální hodnotou teploty.,click,div,,esri-view-surface.esri-view-surface--touch-none,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1),557,735,1920,896,0,left,,,,,,,,,,
P04,26500,2025-11-25T10:24:26.394+01:00,2025-11-25T09:24:26.394Z,4,Úkol 4: Zvolte vizualizaci „Voxels“ a zjistěte rozdíl mezi minimální a maximální hodnotou teploty.,click,div,,esri-view-surface.esri-view-surface--touch-none,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1),1145,215,1920,896,0,left,,,,,,,,,,
P04,28151,2025-11-25T10:24:28.045+01:00,2025-11-25T09:24:28.045Z,4,Úkol 4: Zvolte vizualizaci „Voxels“ a zjistěte rozdíl mezi minimální a maximální hodnotou teploty.,click,div,,esri-features__container.esri-features__content-container,Value: 268.936279296875,div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(2) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1) > calcite-flow:nth-of-type(1) > calcite-flow-item:nth-of-type(1) > div:nth-of-type(1),1153,386,1920,896,0,left,,,,,,,,,,
P04,29154,2025-11-25T10:24:29.048+01:00,2025-11-25T09:24:29.048Z,4,Úkol 4: Zvolte vizualizaci „Voxels“ a zjistěte rozdíl mezi minimální a maximální hodnotou teploty.,click,div,,esri-view-surface.esri-view-surface--touch-none,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1),1152,410,1920,896,0,left,,,,,,,,,,
P04,30939,2025-11-25T10:24:30.833+01:00,2025-11-25T09:24:30.833Z,4,Úkol 4: Zvolte vizualizaci „Voxels“ a zjistěte rozdíl mezi minimální a maximální hodnotou teploty.,click,div,,esri-view-surface.esri-view-surface--touch-none,,html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1),505,735,1920,896,0,left,,,,,,,,,,
